,i_am_a,datetime_submitted,grade,gender,ethnicity,tenure,2mTq0PjgcHPd8RTbws90,7Fi72Y9bVtSRbskxemvk,IUVzu9HBc2VcfsQW4KY5,onWdSGJLWV4q2OACrlN0,IrmiS5y764nVbEDymfKx,P9Pr54CyfWSlVxzGao7q,qMlVUeKiM8cqzz0qzyCS,wGgPbB95EL8xTzxXVoSe,4Oe3tlEQLT8ZobKCB9z4,4PHkxB52zj594iVNpz14,99MnYhAbKZRiwuOUoOIF,FCKLQXz8lBojHulFnkJ2,vNaJoMXXJJovwf6Fandb,0kOLRRRJxKNqIQ8s9RjX,HDiqlxJrfRq6boQGN78C,g1EbdWcCvJBnUcjAqMnv,nSTrxjJojOnN64dwxTDx,DiMXJ0be0QKFn1nJuOIy,H33fEgCpntmfPmlROKLZ,eCXv0sPMzJXrGgWf6Lyn,vXqp0KESgBcPHCR5nhhz,HE7vSJOkHC7OKfvAYMAB,ODbXaVv4xBDFqsYbJInH,rjnsBAPm2URTo8GyJ2FR,yjgg3rqg4f76Bis6WvBg
89,student,2021-02-10 05:42:46,11,0,a,2,3,3,4,2,2,3,2,5,2,4,1,5,2,2,2,3,3,5,5,2,2,4,5,5,4
90,staff,2021-02-09 11:27:53,12,1,a,3,5,5,2,3,5,2,1,1,5,1,5,5,4,5,2,1,1,1,4,2,2,4,3,4,5
91,student,2021-02-09 10:08:36,11,1,l,5,5,5,3,5,5,5,5,1,1,3,1,2,1,5,2,2,4,1,2,4,1,1,2,5,2
92,teacher,2021-02-10 08:07:44,9,1,b,1,5,2,4,3,5,3,5,1,3,2,3,2,5,5,5,4,2,1,2,3,1,2,2,2,1
93,parent,2021-02-09 18:30:15,12,0,l,1,1,4,3,3,5,3,4,1,5,3,2,3,4,2,5,2,1,2,1,1,1,1,1,3,1
94,staff,2021-02-09 18:59:04,10,0,w,5,2,2,2,1,3,1,3,4,4,3,2,5,1,2,5,2,1,3,3,4,4,2,3,4,3
95,parent,2021-02-09 07:00:00,10,1,b,5,2,1,4,1,3,2,4,1,4,5,5,2,2,3,2,1,5,3,1,5,1,5,5,2,2
96,staff,2021-02-09 22:11:59,9,1,w,5,5,5,5,4,5,1,5,3,1,5,5,5,5,5,1,4,4,1,4,2,5,4,3,1,2
97,teacher,2021-02-10 00:54:24,9,1,l,3,3,1,3,4,4,1,3,4,5,3,5,5,4,3,3,4,1,3,5,2,3,4,2,2,1
98,student,2021-02-08 09:58:14,9,1,a,5,2,5,3,1,3,5,2,5,2,5,4,4,3,1,5,2,5,2,1,3,5,1,1,4,2
99,staff,2021-02-08 10:17:56,10,1,w,4,4,2,4,3,4,4,5,4,3,3,2,1,4,5,4,2,5,3,4,1,2,5,5,2,4
100,student,2021-02-08 19:22:24,12,0,a,1,5,5,1,2,2,4,5,1,2,3,1,4,3,5,2,3,4,4,2,4,2,4,1,5,5
101,teacher,2021-02-09 05:14:45,12,0,l,3,1,2,5,3,5,3,2,3,2,5,2,3,4,3,3,5,3,2,1,4,3,4,2,4,5
